REGION,SETTLEMENTDATE,TOTALDEMAND,RRP,PERIODTYPE
QLD1,2024-09-03 11:55:00,3510.07,-52.48,TRADE
QLD1,2024-09-03 12:00:00,3482.77,-52.48,TRADE
QLD1,2024-09-03 12:05:00,3460.52,-52.48,TRADE
QLD1,2024-09-03 12:10:00,3518.33,-52.48,TRADE
QLD1,2024-09-03 12:15:00,3646.62,-50.42,TRADE
QLD1,2024-09-03 12:20:00,3474.17,-52.48,TRADE
QLD1,2024-09-03 12:25:00,3494.46,-52.48,TRADE
QLD1,2024-09-03 12:30:00,3457.15,-52.48,TRADE
QLD1,2024-09-03 12:35:00,3400.79,-78,TRADE
QLD1,2024-09-03 12:40:00,3359.68,-78,TRADE
QLD1,2024-09-03 12:45:00,3422.72,-52.48,TRADE
QLD1,2024-09-03 12:50:00,3437.71,-52.48,TRADE
QLD1,2024-09-03 12:55:00,3464.42,-52.48,TRADE
QLD1,2024-09-03 13:00:00,3442.94,-52.48,TRADE
QLD1,2024-09-03 13:05:00,3416.02,-88.29,TRADE
QLD1,2024-09-03 13:10:00,3487.41,-58.28,TRADE
QLD1,2024-09-03 13:15:00,3521.15,-58.28,TRADE
QLD1,2024-09-03 13:20:00,3508.44,-54.4,TRADE
QLD1,2024-09-03 13:25:00,3580.41,-52.48,TRADE
QLD1,2024-09-03 13:30:00,3672.93,-50.42,TRADE
QLD1,2024-09-03 13:35:00,3651.86,-50.42,TRADE
QLD1,2024-09-03 13:40:00,3656.84,-50.42,TRADE
QLD1,2024-09-03 13:45:00,3760.01,-50.42,TRADE
QLD1,2024-09-03 13:50:00,3714.1,-50.42,TRADE
QLD1,2024-09-03 13:55:00,3774.9,-50.42,TRADE
QLD1,2024-09-03 14:00:00,3827.35,-48.01,TRADE
QLD1,2024-09-03 14:05:00,3897.99,-48.99,TRADE
QLD1,2024-09-03 14:10:00,3925.64,-48.99,TRADE
QLD1,2024-09-03 14:15:00,3972.99,-41.06,TRADE
QLD1,2024-09-03 14:20:00,4011.5,-45.01,TRADE
QLD1,2024-09-03 14:25:00,4153.59,-43.57,TRADE
QLD1,2024-09-03 14:30:00,4154.15,-45.19,TRADE
QLD1,2024-09-03 14:35:00,4345.98,-43.79,TRADE
QLD1,2024-09-03 14:40:00,4359.7,-45.01,TRADE
QLD1,2024-09-03 14:45:00,4438,-45.01,TRADE
QLD1,2024-09-03 14:50:00,4499.12,-45.06,TRADE
QLD1,2024-09-03 14:55:00,4612.52,-41.6,TRADE
QLD1,2024-09-03 15:00:00,4627.21,-41.6,TRADE
QLD1,2024-09-03 15:05:00,4692.26,-40.32,TRADE
QLD1,2024-09-03 15:10:00,4860.2,-39.13,TRADE
QLD1,2024-09-03 15:15:00,4896.57,-35.64,TRADE
QLD1,2024-09-03 15:20:00,4942.5,-40.2,TRADE
QLD1,2024-09-03 15:25:00,5090.87,-39.13,TRADE
QLD1,2024-09-03 15:30:00,5159.71,-36.56,TRADE
QLD1,2024-09-03 15:35:00,5219.24,-35.64,TRADE
QLD1,2024-09-03 15:40:00,5334.46,-35.1,TRADE
QLD1,2024-09-03 15:45:00,5397.86,-35.1,TRADE
QLD1,2024-09-03 15:50:00,5441.61,-35.1,TRADE
QLD1,2024-09-03 15:55:00,5531.42,-35.1,TRADE
QLD1,2024-09-03 16:00:00,5601.05,-35.1,TRADE
QLD1,2024-09-03 16:05:00,5727.22,-35.1,TRADE
QLD1,2024-09-03 16:10:00,5789.09,-35.1,TRADE
QLD1,2024-09-03 16:15:00,5897.25,-34.89,TRADE
QLD1,2024-09-03 16:20:00,6005.29,-25.82,TRADE
QLD1,2024-09-03 16:25:00,6102.8,8.43,TRADE
QLD1,2024-09-03 16:30:00,6186.84,39.58,TRADE
QLD1,2024-09-03 16:35:00,6267.36,50.8,TRADE
QLD1,2024-09-03 16:40:00,6419.6,68.4,TRADE
QLD1,2024-09-03 16:45:00,6547.19,74.14,TRADE
QLD1,2024-09-03 16:50:00,6559,117.29,TRADE
QLD1,2024-09-03 16:55:00,6634.66,95.09,TRADE
QLD1,2024-09-03 17:00:00,6737.99,124.15,TRADE
QLD1,2024-09-03 17:05:00,6685.55,96.95,TRADE
QLD1,2024-09-03 17:10:00,6820.97,100.39,TRADE
QLD1,2024-09-03 17:15:00,6896.37,126.3,TRADE
QLD1,2024-09-03 17:20:00,6902.37,127.24,TRADE
QLD1,2024-09-03 17:25:00,7023.6,144.46,TRADE
QLD1,2024-09-03 17:30:00,7147.52,157.59,TRADE
QLD1,2024-09-03 17:35:00,7154.11,147.73,TRADE
QLD1,2024-09-03 17:40:00,7125.28,129.94,TRADE
QLD1,2024-09-03 17:45:00,7227.31,173.89,TRADE
QLD1,2024-09-03 17:50:00,7290.05,181.18,TRADE
QLD1,2024-09-03 17:55:00,7260.09,207.06,TRADE
QLD1,2024-09-03 18:00:00,7358.59,227.66,TRADE
QLD1,2024-09-03 18:05:00,7324.03,189.69,TRADE
QLD1,2024-09-03 18:10:00,7379.24,187.3,TRADE
QLD1,2024-09-03 18:15:00,7383.05,160.15,TRADE
QLD1,2024-09-03 18:20:00,7340.38,190.52,TRADE
QLD1,2024-09-03 18:25:00,7391.84,184.99,TRADE
QLD1,2024-09-03 18:30:00,7345.33,187.12,TRADE
QLD1,2024-09-03 18:35:00,7352.89,176.39,TRADE
QLD1,2024-09-03 18:40:00,7372.09,179.24,TRADE
QLD1,2024-09-03 18:45:00,7318.89,165.6,TRADE
QLD1,2024-09-03 18:50:00,7263.45,147.73,TRADE
QLD1,2024-09-03 18:55:00,7261.99,147.73,TRADE
QLD1,2024-09-03 19:00:00,7254.25,144.61,TRADE
QLD1,2024-09-03 19:05:00,7181.82,137.27,TRADE
QLD1,2024-09-03 19:10:00,7093.28,129.94,TRADE
QLD1,2024-09-03 19:15:00,7108.51,118.64,TRADE
QLD1,2024-09-03 19:20:00,7065.48,115.63,TRADE
QLD1,2024-09-03 19:25:00,6998.2,115.06,TRADE
QLD1,2024-09-03 19:30:00,7032.57,115.63,TRADE
QLD1,2024-09-03 19:35:00,6955.36,115.63,TRADE
QLD1,2024-09-03 19:40:00,6952.26,115.63,TRADE
QLD1,2024-09-03 19:45:00,6932.18,115.63,TRADE
QLD1,2024-09-03 19:50:00,6939.79,115.63,TRADE
QLD1,2024-09-03 19:55:00,6965.32,114.05,TRADE
QLD1,2024-09-03 20:00:00,6982.13,99.22,TRADE
QLD1,2024-09-03 20:05:00,6918.01,110.45,TRADE
QLD1,2024-09-03 20:10:00,6910.02,99.22,TRADE
QLD1,2024-09-03 20:15:00,6862.45,96.95,TRADE
QLD1,2024-09-03 20:20:00,6878.6,96.95,TRADE
QLD1,2024-09-03 20:25:00,6815.25,95.16,TRADE
QLD1,2024-09-03 20:30:00,6846.16,85.35,TRADE
QLD1,2024-09-03 20:35:00,6746.28,93.83,TRADE
QLD1,2024-09-03 20:40:00,6719.65,84.42,TRADE
QLD1,2024-09-03 20:45:00,6653.71,91.53,TRADE
QLD1,2024-09-03 20:50:00,6573.88,81.61,TRADE
QLD1,2024-09-03 20:55:00,6493.23,77.95,TRADE
QLD1,2024-09-03 21:00:00,6497.99,76.72,TRADE
QLD1,2024-09-03 21:05:00,6445.31,81.85,TRADE
QLD1,2024-09-03 21:10:00,6564.52,98.75,TRADE
QLD1,2024-09-03 21:15:00,6435.68,77.95,TRADE
QLD1,2024-09-03 21:20:00,6374.21,77.95,TRADE
QLD1,2024-09-03 21:25:00,6382.86,74.96,TRADE
QLD1,2024-09-03 21:30:00,6359.11,71.21,TRADE
QLD1,2024-09-03 21:35:00,6387.66,81.2,TRADE
QLD1,2024-09-03 21:40:00,6288.94,70.18,TRADE
QLD1,2024-09-03 21:45:00,6200.76,68.88,TRADE
QLD1,2024-09-03 21:50:00,6101.74,67.88,TRADE
QLD1,2024-09-03 21:55:00,6071.16,67.36,TRADE
QLD1,2024-09-03 22:00:00,6000.22,59.05,TRADE
QLD1,2024-09-03 22:05:00,5933.6,70.19,TRADE
QLD1,2024-09-03 22:10:00,5949.01,72.01,TRADE
QLD1,2024-09-03 22:15:00,5993.97,73.4,TRADE
QLD1,2024-09-03 22:20:00,5945.84,72.89,TRADE
QLD1,2024-09-03 22:25:00,5827.06,71.42,TRADE
QLD1,2024-09-03 22:30:00,5806.82,67.84,TRADE
QLD1,2024-09-03 22:35:00,5769.35,71.25,TRADE
QLD1,2024-09-03 22:40:00,5818.08,73.17,TRADE
QLD1,2024-09-03 22:45:00,5777.06,73.37,TRADE
QLD1,2024-09-03 22:50:00,5761.07,73.98,TRADE
QLD1,2024-09-03 22:55:00,5701.73,72.85,TRADE
QLD1,2024-09-03 23:00:00,5641.67,71.93,TRADE
QLD1,2024-09-03 23:05:00,5621.53,71.82,TRADE
QLD1,2024-09-03 23:10:00,5686.45,74.5,TRADE
QLD1,2024-09-03 23:15:00,5650.26,73.1,TRADE
QLD1,2024-09-03 23:20:00,5685.67,74.92,TRADE
QLD1,2024-09-03 23:25:00,5651.56,73.47,TRADE
QLD1,2024-09-03 23:30:00,5607.21,72.2,TRADE
QLD1,2024-09-03 23:35:00,5543.49,72.17,TRADE
QLD1,2024-09-03 23:40:00,5517.58,72.85,TRADE
QLD1,2024-09-03 23:45:00,5525.4,71.51,TRADE
QLD1,2024-09-03 23:50:00,5575.55,73.34,TRADE
QLD1,2024-09-03 23:55:00,5489.44,70.25,TRADE
QLD1,2024-09-04 00:00:00,5446.43,69.76,TRADE
QLD1,2024-09-04 00:05:00,5463.33,70.19,TRADE
QLD1,2024-09-04 00:10:00,5453.83,70.17,TRADE
QLD1,2024-09-04 00:15:00,5413.49,60.41,TRADE
QLD1,2024-09-04 00:20:00,5336.95,69.15,TRADE
QLD1,2024-09-04 00:25:00,5334.94,69.14,TRADE
QLD1,2024-09-04 00:30:00,5329.51,69.12,TRADE
QLD1,2024-09-04 00:35:00,5338.56,69.54,TRADE
QLD1,2024-09-04 00:40:00,5295.7,69.04,TRADE
QLD1,2024-09-04 00:45:00,5307.73,69.43,TRADE
QLD1,2024-09-04 00:50:00,5336.96,69.47,TRADE
QLD1,2024-09-04 00:55:00,5242.33,68.5,TRADE
QLD1,2024-09-04 01:00:00,5213.66,58.97,TRADE
QLD1,2024-09-04 01:05:00,5208.12,55.75,TRADE
QLD1,2024-09-04 01:10:00,5228.35,55.75,TRADE
QLD1,2024-09-04 01:15:00,5227.42,58.96,TRADE
QLD1,2024-09-04 01:20:00,5234.09,58.95,TRADE
QLD1,2024-09-04 01:25:00,5171.1,55.75,TRADE
QLD1,2024-09-04 01:30:00,5195.45,58.11,TRADE
QLD1,2024-09-04 01:35:00,5192.97,58.09,TRADE
QLD1,2024-09-04 01:40:00,5207.53,58.11,TRADE
QLD1,2024-09-04 01:45:00,5158.35,50.87,TRADE
QLD1,2024-09-04 01:50:00,5164.03,44.75,TRADE
QLD1,2024-09-04 01:55:00,5138.98,50.48,TRADE
QLD1,2024-09-04 02:00:00,5090.45,49.79,TRADE
QLD1,2024-09-04 02:05:00,5115.66,58.27,TRADE
QLD1,2024-09-04 02:10:00,5136.4,58.67,TRADE
QLD1,2024-09-04 02:15:00,5096.4,51.11,TRADE
QLD1,2024-09-04 02:20:00,5055.71,49.98,TRADE
QLD1,2024-09-04 02:25:00,5113.82,51.35,TRADE
QLD1,2024-09-04 02:30:00,5132.5,51.72,TRADE
QLD1,2024-09-04 02:35:00,5133.6,51.73,TRADE
QLD1,2024-09-04 02:40:00,5125.89,67.26,TRADE
QLD1,2024-09-04 02:45:00,5092.58,66.82,TRADE
QLD1,2024-09-04 02:50:00,5108.4,67.23,TRADE
QLD1,2024-09-04 02:55:00,5150.5,55.75,TRADE
QLD1,2024-09-04 03:00:00,5127.99,55.75,TRADE
QLD1,2024-09-04 03:05:00,5115.5,51.36,TRADE
QLD1,2024-09-04 03:10:00,5141.58,51.69,TRADE
QLD1,2024-09-04 03:15:00,5161.07,51.7,TRADE
QLD1,2024-09-04 03:20:00,5139.06,51.3,TRADE
QLD1,2024-09-04 03:25:00,5134.12,51.31,TRADE
QLD1,2024-09-04 03:30:00,5142.01,51.32,TRADE
QLD1,2024-09-04 03:35:00,5128.66,51.32,TRADE
QLD1,2024-09-04 03:40:00,5174.88,51.68,TRADE
QLD1,2024-09-04 03:45:00,5146.33,51.64,TRADE
QLD1,2024-09-04 03:50:00,5151.77,53.71,TRADE
QLD1,2024-09-04 03:55:00,5175.2,52.03,TRADE
QLD1,2024-09-04 04:00:00,5167.65,52.02,TRADE
QLD1,2024-09-04 04:05:00,5194.33,51.38,TRADE
QLD1,2024-09-04 04:10:00,5192.41,50.42,TRADE
QLD1,2024-09-04 04:15:00,5284.04,51.12,TRADE
QLD1,2024-09-04 04:20:00,5295.36,51.17,TRADE
QLD1,2024-09-04 04:25:00,5334.12,51.52,TRADE
QLD1,2024-09-04 04:30:00,5315.21,51.97,TRADE
QLD1,2024-09-04 04:35:00,5252.29,51.11,TRADE
QLD1,2024-09-04 04:40:00,5324.84,51.53,TRADE
QLD1,2024-09-04 04:45:00,5296.34,51.53,TRADE
QLD1,2024-09-04 04:50:00,5367.64,52.23,TRADE
QLD1,2024-09-04 04:55:00,5362.15,52.71,TRADE
QLD1,2024-09-04 05:00:00,5434.51,55.75,TRADE
QLD1,2024-09-04 05:05:00,5428.69,51.33,TRADE
QLD1,2024-09-04 05:10:00,5492.68,52.42,TRADE
QLD1,2024-09-04 05:15:00,5471.18,52.12,TRADE
QLD1,2024-09-04 05:20:00,5466.62,52.14,TRADE
QLD1,2024-09-04 05:25:00,5543.39,54.48,TRADE
QLD1,2024-09-04 05:30:00,5571.77,60.37,TRADE
QLD1,2024-09-04 05:35:00,5647.31,60.82,TRADE
QLD1,2024-09-04 05:40:00,5709.63,61.7,TRADE
QLD1,2024-09-04 05:45:00,5657.21,54.11,TRADE
QLD1,2024-09-04 05:50:00,5689.52,61.75,TRADE
QLD1,2024-09-04 05:55:00,5748.99,72.27,TRADE
QLD1,2024-09-04 06:00:00,5779.07,97.94,TRADE
QLD1,2024-09-04 06:05:00,5861.37,86.45,TRADE
QLD1,2024-09-04 06:10:00,5967.77,131.8,TRADE
QLD1,2024-09-04 06:15:00,6026.44,96.95,TRADE
QLD1,2024-09-04 06:20:00,6038.22,144.61,TRADE
QLD1,2024-09-04 06:25:00,6062.58,93.83,TRADE
QLD1,2024-09-04 06:30:00,6080.24,93.83,TRADE
QLD1,2024-09-04 06:35:00,6143.26,100.31,TRADE
QLD1,2024-09-04 06:40:00,6050.66,85.02,TRADE
QLD1,2024-09-04 06:45:00,6012.41,77.95,TRADE
QLD1,2024-09-04 06:50:00,5991.49,-18.89,TRADE
QLD1,2024-09-04 06:55:00,5955.04,37.63,TRADE
QLD1,2024-09-04 07:00:00,5952.89,44.75,TRADE
QLD1,2024-09-04 07:05:00,5880.1,44.75,TRADE
QLD1,2024-09-04 07:10:00,5879.26,44.75,TRADE
QLD1,2024-09-04 07:15:00,5960.99,37.67,TRADE
QLD1,2024-09-04 07:20:00,5909.19,-18.89,TRADE
QLD1,2024-09-04 07:25:00,5864.54,-18.89,TRADE
QLD1,2024-09-04 07:30:00,5836.17,-18.89,TRADE
QLD1,2024-09-04 07:35:00,5771.15,-34.89,TRADE
QLD1,2024-09-04 07:40:00,5603.23,-18.89,TRADE
QLD1,2024-09-04 07:45:00,5656.18,-31.11,TRADE
QLD1,2024-09-04 07:50:00,5579.9,-40,TRADE
QLD1,2024-09-04 07:55:00,5457.53,-45.01,TRADE
QLD1,2024-09-04 08:00:00,5415.6,-32.46,TRADE
QLD1,2024-09-04 08:05:00,5356.54,-40,TRADE
QLD1,2024-09-04 08:10:00,5345.76,-41.48,TRADE
QLD1,2024-09-04 08:15:00,5223.29,-45.11,TRADE
QLD1,2024-09-04 08:20:00,5225,-45.06,TRADE
QLD1,2024-09-04 08:25:00,5121.25,-45.45,TRADE
QLD1,2024-09-04 08:30:00,4968.88,-46.1,TRADE
QLD1,2024-09-04 08:35:00,4945.82,-43.44,TRADE
QLD1,2024-09-04 08:40:00,4879.28,-45.11,TRADE
QLD1,2024-09-04 08:45:00,4783.88,-45.11,TRADE
QLD1,2024-09-04 08:50:00,4663.59,-45.82,TRADE
QLD1,2024-09-04 08:55:00,4637.72,-45.89,TRADE
QLD1,2024-09-04 09:00:00,4609.96,-45.7,TRADE
QLD1,2024-09-04 09:05:00,4565.79,-45.87,TRADE
QLD1,2024-09-04 09:10:00,4546.07,-46.02,TRADE
QLD1,2024-09-04 09:15:00,4427.99,-46.74,TRADE
QLD1,2024-09-04 09:20:00,4355.36,-46.2,TRADE
QLD1,2024-09-04 09:25:00,4334.49,-46.74,TRADE
QLD1,2024-09-04 09:30:00,4308.68,-46.74,TRADE
QLD1,2024-09-04 09:35:00,4268.22,-46.74,TRADE
QLD1,2024-09-04 09:40:00,4168.74,-46.74,TRADE
QLD1,2024-09-04 09:45:00,4234.35,-46.02,TRADE
QLD1,2024-09-04 09:50:00,4279.18,-45.5,TRADE
QLD1,2024-09-04 09:55:00,4202.45,-46.74,TRADE
QLD1,2024-09-04 10:00:00,4221.62,-46.74,TRADE
QLD1,2024-09-04 10:05:00,4208.32,-46.74,TRADE
QLD1,2024-09-04 10:10:00,4197.36,-46.02,TRADE
QLD1,2024-09-04 10:15:00,4203.54,-47.75,TRADE
QLD1,2024-09-04 10:20:00,4121.54,-46.74,TRADE
QLD1,2024-09-04 10:25:00,4252.91,-46.74,TRADE
QLD1,2024-09-04 10:30:00,4350.12,-45.5,TRADE
QLD1,2024-09-04 10:35:00,4314.83,-45.46,TRADE
QLD1,2024-09-04 10:40:00,4356.98,-45.11,TRADE
QLD1,2024-09-04 10:45:00,4277.81,-45.46,TRADE
QLD1,2024-09-04 10:50:00,4301.06,-45.46,TRADE
QLD1,2024-09-04 10:55:00,4319.45,-45.5,TRADE
QLD1,2024-09-04 11:00:00,4262.07,-46.74,TRADE
QLD1,2024-09-04 11:05:00,4190.4,-46.74,TRADE
QLD1,2024-09-04 11:10:00,4306.12,-45.46,TRADE
QLD1,2024-09-04 11:15:00,4343.18,-45.46,TRADE
QLD1,2024-09-04 11:20:00,4390.09,-45.46,TRADE
QLD1,2024-09-04 11:25:00,4417.39,-45.46,TRADE
QLD1,2024-09-04 11:30:00,4493.04,-45.06,TRADE
QLD1,2024-09-04 11:35:00,4525.88,-45.01,TRADE
QLD1,2024-09-04 11:40:00,4510.9,-45.06,TRADE
QLD1,2024-09-04 11:45:00,4540.14,-45.06,TRADE
QLD1,2024-09-04 11:50:00,4572.05,-45.01,TRADE
QLD1,2024-09-04 11:55:00,4514.12,-45.06,TRADE
QLD1,2024-09-04 12:00:00,4510.67,-46.74,TRADE
QLD1,2024-09-04 12:05:00,4532.27,-45.5,TRADE
QLD1,2024-09-04 12:10:00,4566.93,-45.46,TRADE
QLD1,2024-09-04 12:15:00,4537.98,-45.5,TRADE
QLD1,2024-09-04 12:20:00,4487.46,-46.39,TRADE
QLD1,2024-09-04 12:25:00,4458.32,-46.35,TRADE
QLD1,2024-09-04 12:30:00,4449.92,-45.5,TRADE
QLD1,2024-09-04 12:35:00,4406.96,-45.5,TRADE
QLD1,2024-09-04 12:40:00,4441.65,-45.46,TRADE
QLD1,2024-09-04 12:45:00,4398.42,-45.5,TRADE
QLD1,2024-09-04 12:50:00,4451.31,-46.02,TRADE
QLD1,2024-09-04 12:55:00,4429.92,-45.46,TRADE
QLD1,2024-09-04 13:00:00,4516.92,-45.74,TRADE
QLD1,2024-09-04 13:05:00,4482.27,-45.46,TRADE
QLD1,2024-09-04 13:10:00,4401.14,-45.5,TRADE
QLD1,2024-09-04 13:15:00,4494.32,-45.46,TRADE
QLD1,2024-09-04 13:20:00,4464.91,-45.46,TRADE
QLD1,2024-09-04 13:25:00,4463.71,-45.46,TRADE
QLD1,2024-09-04 13:30:00,4458.59,-45.11,TRADE
QLD1,2024-09-04 13:35:00,4457.47,-45.11,TRADE
QLD1,2024-09-04 13:40:00,4471.45,-45.11,TRADE
QLD1,2024-09-04 13:45:00,4478.07,-45.11,TRADE
QLD1,2024-09-04 13:50:00,4440.43,-45.11,TRADE
QLD1,2024-09-04 13:55:00,4438.91,-45.11,TRADE
QLD1,2024-09-04 14:00:00,4497.45,-45.11,TRADE
QLD1,2024-09-04 14:05:00,4565.51,-42.33,TRADE
QLD1,2024-09-04 14:10:00,4564.7,-45.06,TRADE
QLD1,2024-09-04 14:15:00,4623.51,-43.56,TRADE
QLD1,2024-09-04 14:20:00,4597.69,-41.95,TRADE
QLD1,2024-09-04 14:25:00,4663.08,-43.07,TRADE
QLD1,2024-09-04 14:30:00,4663.4,-44.36,TRADE
QLD1,2024-09-04 14:35:00,4716.1,-41.48,TRADE
QLD1,2024-09-04 14:40:00,4734.05,-41.48,TRADE
QLD1,2024-09-04 14:45:00,4769.67,-45.01,TRADE
QLD1,2024-09-04 14:50:00,4891.62,-39.13,TRADE
QLD1,2024-09-04 14:55:00,4908.48,-40,TRADE
QLD1,2024-09-04 15:00:00,4970.24,-34.89,TRADE
QLD1,2024-09-04 15:05:00,4897.03,-39.13,TRADE
QLD1,2024-09-04 15:10:00,4964.17,-25.82,TRADE
QLD1,2024-09-04 15:15:00,5159.6,-18.89,TRADE
QLD1,2024-09-04 15:20:00,5240,-18.89,TRADE
QLD1,2024-09-04 15:25:00,5298.23,-18.89,TRADE
QLD1,2024-09-04 15:30:00,5406.83,-18.89,TRADE
QLD1,2024-09-04 15:35:00,5511.39,-10,TRADE
QLD1,2024-09-04 15:40:00,5529.32,-18.89,TRADE
QLD1,2024-09-04 15:45:00,5623.23,34.75,TRADE
QLD1,2024-09-04 15:50:00,5670.96,0.01,TRADE
QLD1,2024-09-04 15:55:00,5776.51,41.6,TRADE
QLD1,2024-09-04 16:00:00,5893.22,-5.43,TRADE
QLD1,2024-09-04 16:05:00,5928.61,-18.89,TRADE
QLD1,2024-09-04 16:10:00,5984.72,-18.89,TRADE
QLD1,2024-09-04 16:15:00,6073.16,18.71,TRADE
QLD1,2024-09-04 16:20:00,6026.46,-18.89,TRADE
QLD1,2024-09-04 16:25:00,6124.77,22.37,TRADE
QLD1,2024-09-04 16:30:00,6316.87,63.93,TRADE
QLD1,2024-09-04 16:35:00,6326.19,74.23,TRADE
QLD1,2024-09-04 16:40:00,6479.84,77.95,TRADE
QLD1,2024-09-04 16:45:00,6500.13,65.81,TRADE
QLD1,2024-09-04 16:50:00,6630.87,77.95,TRADE
QLD1,2024-09-04 16:55:00,6717.2,93.83,TRADE
QLD1,2024-09-04 17:00:00,6686.14,93.83,TRADE
QLD1,2024-09-04 17:05:00,6748.96,93.83,TRADE
QLD1,2024-09-04 17:10:00,6838.61,102.24,TRADE
QLD1,2024-09-04 17:15:00,6861.06,102.43,TRADE
QLD1,2024-09-04 17:20:00,6968.03,135.01,TRADE
QLD1,2024-09-04 17:25:00,7043.4,147.73,TRADE
QLD1,2024-09-04 17:30:00,7066.55,147.73,TRADE
QLD1,2024-09-04 17:35:00,7087.85,110.83,TRADE
QLD1,2024-09-04 17:40:00,7056.21,104.48,TRADE
QLD1,2024-09-04 17:45:00,7151.63,104.69,TRADE
QLD1,2024-09-04 17:50:00,7201.86,110.13,TRADE
