REGION,SETTLEMENTDATE,TOTALDEMAND,RRP,PERIODTYPE
QLD1,2024-09-04 17:55:00,7289.01,110.46,TRADE
QLD1,2024-09-04 18:00:00,7225.71,99.22,TRADE
QLD1,2024-09-04 18:05:00,7293.04,103.95,TRADE
QLD1,2024-09-04 18:10:00,7285.09,99.22,TRADE
QLD1,2024-09-04 18:15:00,7323.77,88.77,TRADE
QLD1,2024-09-04 18:20:00,7280.26,96.95,TRADE
QLD1,2024-09-04 18:25:00,7280.62,101.55,TRADE
QLD1,2024-09-04 18:30:00,7333.9,103.53,TRADE
QLD1,2024-09-04 18:35:00,7295.74,96.95,TRADE
QLD1,2024-09-04 18:40:00,7304.54,99.22,TRADE
QLD1,2024-09-04 18:45:00,7335.53,99.22,TRADE
QLD1,2024-09-04 18:50:00,7337.02,88.83,TRADE
QLD1,2024-09-04 18:55:00,7280.83,85.01,TRADE
QLD1,2024-09-04 19:00:00,7315.23,85.01,TRADE
QLD1,2024-09-04 19:05:00,7234.52,77.36,TRADE
QLD1,2024-09-04 19:10:00,7202.82,77.38,TRADE
QLD1,2024-09-04 19:15:00,7119.27,77.3,TRADE
QLD1,2024-09-04 19:20:00,7101.86,87.92,TRADE
QLD1,2024-09-04 19:25:00,7061.39,79.63,TRADE
QLD1,2024-09-04 19:30:00,7049.26,77.36,TRADE
QLD1,2024-09-04 19:35:00,7008.95,77.95,TRADE
QLD1,2024-09-04 19:40:00,6951.77,77.51,TRADE
QLD1,2024-09-04 19:45:00,6894.87,76.95,TRADE
QLD1,2024-09-04 19:50:00,6829.43,74.46,TRADE
QLD1,2024-09-04 19:55:00,6857.92,74.81,TRADE
QLD1,2024-09-04 20:00:00,6848.81,74.42,TRADE
QLD1,2024-09-04 20:05:00,6796.95,73.44,TRADE
QLD1,2024-09-04 20:10:00,6765,72.86,TRADE
QLD1,2024-09-04 20:15:00,6764.85,72.43,TRADE
QLD1,2024-09-04 20:20:00,6726,71.95,TRADE
QLD1,2024-09-04 20:25:00,6676.35,61.9,TRADE
QLD1,2024-09-04 20:30:00,6650.41,54.89,TRADE
QLD1,2024-09-04 20:35:00,6555.05,54.13,TRADE
QLD1,2024-09-04 20:40:00,6629.23,54.82,TRADE
QLD1,2024-09-04 20:45:00,6614.02,54.44,TRADE
QLD1,2024-09-04 20:50:00,6577.79,54.45,TRADE
QLD1,2024-09-04 20:55:00,6549.33,46.63,TRADE
QLD1,2024-09-04 21:00:00,6501.53,44.94,TRADE
QLD1,2024-09-04 21:05:00,6469.56,54.25,TRADE
QLD1,2024-09-04 21:10:00,6458.45,54.58,TRADE
QLD1,2024-09-04 21:15:00,6415.37,55.71,TRADE
QLD1,2024-09-04 21:20:00,6368.94,55.16,TRADE
QLD1,2024-09-04 21:25:00,6319.9,55.45,TRADE
QLD1,2024-09-04 21:30:00,6264.49,44.75,TRADE
QLD1,2024-09-04 21:35:00,6165.05,53.93,TRADE
QLD1,2024-09-04 21:40:00,6214.95,54.65,TRADE
QLD1,2024-09-04 21:45:00,6168.32,54.23,TRADE
QLD1,2024-09-04 21:50:00,6138.78,53.8,TRADE
QLD1,2024-09-04 21:55:00,6119.19,53.73,TRADE
QLD1,2024-09-04 22:00:00,6100.4,53.4,TRADE
QLD1,2024-09-04 22:05:00,5977.98,63.38,TRADE
QLD1,2024-09-04 22:10:00,5989.38,77.95,TRADE
QLD1,2024-09-04 22:15:00,6047.18,77.95,TRADE
QLD1,2024-09-04 22:20:00,6003.15,77.95,TRADE
QLD1,2024-09-04 22:25:00,5878.49,75.38,TRADE
QLD1,2024-09-04 22:30:00,5885.23,76.28,TRADE
QLD1,2024-09-04 22:35:00,5798.92,76.33,TRADE
QLD1,2024-09-04 22:40:00,5900.19,78.21,TRADE
QLD1,2024-09-04 22:45:00,5820.42,77.95,TRADE
QLD1,2024-09-04 22:50:00,5769.57,77.75,TRADE
QLD1,2024-09-04 22:55:00,5805.9,77.4,TRADE
QLD1,2024-09-04 23:00:00,5746.05,58.4,TRADE
QLD1,2024-09-04 23:05:00,5761.15,77.69,TRADE
QLD1,2024-09-04 23:10:00,5767.31,77.75,TRADE
QLD1,2024-09-04 23:15:00,5727.44,76.3,TRADE
QLD1,2024-09-04 23:20:00,5687.21,76.15,TRADE
QLD1,2024-09-04 23:25:00,5692.44,76.6,TRADE
QLD1,2024-09-04 23:30:00,5585.78,56.1,TRADE
QLD1,2024-09-04 23:35:00,5619.69,74.26,TRADE
QLD1,2024-09-04 23:40:00,5607.08,74.58,TRADE
QLD1,2024-09-04 23:45:00,5551.77,55.75,TRADE
QLD1,2024-09-04 23:50:00,5568.49,55.75,TRADE
QLD1,2024-09-04 23:55:00,5511.46,55.26,TRADE
QLD1,2024-09-05 00:00:00,5541.44,55.37,TRADE
QLD1,2024-09-05 00:05:00,5491.82,54.93,TRADE
QLD1,2024-09-05 00:10:00,5495.18,44.75,TRADE
QLD1,2024-09-05 00:15:00,5452.67,44.75,TRADE
QLD1,2024-09-05 00:20:00,5401.73,44.75,TRADE
QLD1,2024-09-05 00:25:00,5469.47,53.51,TRADE
QLD1,2024-09-05 00:30:00,5423.15,44.75,TRADE
QLD1,2024-09-05 00:35:00,5399.61,44.75,TRADE
QLD1,2024-09-05 00:40:00,5358.73,44.75,TRADE
QLD1,2024-09-05 00:45:00,5372.59,52.38,TRADE
QLD1,2024-09-05 00:50:00,5337.11,51.72,TRADE
QLD1,2024-09-05 00:55:00,5331.35,51.67,TRADE
QLD1,2024-09-05 01:00:00,5245.75,44.75,TRADE
QLD1,2024-09-05 01:05:00,5218.42,44.75,TRADE
QLD1,2024-09-05 01:10:00,5194.51,50.58,TRADE
QLD1,2024-09-05 01:15:00,5197.83,50.59,TRADE
QLD1,2024-09-05 01:20:00,5179.45,32.21,TRADE
QLD1,2024-09-05 01:25:00,5188.98,44.75,TRADE
QLD1,2024-09-05 01:30:00,5175.36,34.75,TRADE
QLD1,2024-09-05 01:35:00,5160.9,43.53,TRADE
QLD1,2024-09-05 01:40:00,5133.36,34.75,TRADE
QLD1,2024-09-05 01:45:00,5180.93,43.53,TRADE
QLD1,2024-09-05 01:50:00,5142.16,44.75,TRADE
QLD1,2024-09-05 01:55:00,5154.27,44.75,TRADE
QLD1,2024-09-05 02:00:00,5183.46,43.53,TRADE
QLD1,2024-09-05 02:05:00,5094.22,44.75,TRADE
QLD1,2024-09-05 02:10:00,5173.57,52.92,TRADE
QLD1,2024-09-05 02:15:00,5195.36,53.28,TRADE
QLD1,2024-09-05 02:20:00,5148.62,52.91,TRADE
QLD1,2024-09-05 02:25:00,5187.36,53.24,TRADE
QLD1,2024-09-05 02:30:00,5207.42,44.75,TRADE
QLD1,2024-09-05 02:35:00,5105.38,52.51,TRADE
QLD1,2024-09-05 02:40:00,5141.41,53.19,TRADE
QLD1,2024-09-05 02:45:00,5144.62,53.2,TRADE
QLD1,2024-09-05 02:50:00,5121.06,52.94,TRADE
QLD1,2024-09-05 02:55:00,5157.65,53.16,TRADE
QLD1,2024-09-05 03:00:00,5147.17,53.15,TRADE
QLD1,2024-09-05 03:05:00,5084.38,53.14,TRADE
QLD1,2024-09-05 03:10:00,5153.69,56.73,TRADE
QLD1,2024-09-05 03:15:00,5191.69,53.93,TRADE
QLD1,2024-09-05 03:20:00,5138.92,53.2,TRADE
QLD1,2024-09-05 03:25:00,5133.07,53.86,TRADE
QLD1,2024-09-05 03:30:00,5113,53.5,TRADE
QLD1,2024-09-05 03:35:00,5134.76,53.49,TRADE
QLD1,2024-09-05 03:40:00,5098.61,44.75,TRADE
QLD1,2024-09-05 03:45:00,5154.5,44.75,TRADE
QLD1,2024-09-05 03:50:00,5083.33,44.75,TRADE
QLD1,2024-09-05 03:55:00,5120.03,44.75,TRADE
QLD1,2024-09-05 04:00:00,5127.93,55.75,TRADE
QLD1,2024-09-05 04:05:00,5228.52,53.55,TRADE
QLD1,2024-09-05 04:10:00,5212.8,52.8,TRADE
QLD1,2024-09-05 04:15:00,5240.79,52.83,TRADE
QLD1,2024-09-05 04:20:00,5288.55,53.31,TRADE
QLD1,2024-09-05 04:25:00,5217.88,44.75,TRADE
QLD1,2024-09-05 04:30:00,5266.98,52.96,TRADE
QLD1,2024-09-05 04:35:00,5287.85,44.75,TRADE
QLD1,2024-09-05 04:40:00,5303.94,52.5,TRADE
QLD1,2024-09-05 04:45:00,5379.65,54.11,TRADE
QLD1,2024-09-05 04:50:00,5332.32,35.52,TRADE
QLD1,2024-09-05 04:55:00,5386.06,52.11,TRADE
QLD1,2024-09-05 05:00:00,5447.73,55.75,TRADE
QLD1,2024-09-05 05:05:00,5409.24,44.75,TRADE
QLD1,2024-09-05 05:10:00,5482.02,43.53,TRADE
QLD1,2024-09-05 05:15:00,5527.28,35.49,TRADE
QLD1,2024-09-05 05:20:00,5576.2,44.75,TRADE
QLD1,2024-09-05 05:25:00,5593.62,44.75,TRADE
QLD1,2024-09-05 05:30:00,5605.11,55.75,TRADE
QLD1,2024-09-05 05:35:00,5642.33,55.75,TRADE
QLD1,2024-09-05 05:40:00,5708.1,57.04,TRADE
QLD1,2024-09-05 05:45:00,5724.79,51.18,TRADE
QLD1,2024-09-05 05:50:00,5722.11,57.09,TRADE
QLD1,2024-09-05 05:55:00,5737.84,57.45,TRADE
QLD1,2024-09-05 06:00:00,5800.46,60.07,TRADE
QLD1,2024-09-05 06:05:00,5852.75,56.93,TRADE
QLD1,2024-09-05 06:10:00,5966.56,71.44,TRADE
QLD1,2024-09-05 06:15:00,5965.97,71.98,TRADE
QLD1,2024-09-05 06:20:00,6040.47,90.05,TRADE
QLD1,2024-09-05 06:25:00,6064.63,82.48,TRADE
QLD1,2024-09-05 06:30:00,6028.84,86.37,TRADE
QLD1,2024-09-05 06:35:00,6077.35,86.83,TRADE
QLD1,2024-09-05 06:40:00,5988.28,65,TRADE
QLD1,2024-09-05 06:45:00,6074.81,65.12,TRADE
QLD1,2024-09-05 06:50:00,6217.7,78.79,TRADE
QLD1,2024-09-05 06:55:00,6197.14,81.04,TRADE
QLD1,2024-09-05 07:00:00,6205.99,37.37,TRADE
QLD1,2024-09-05 07:05:00,6413.86,103.06,TRADE
QLD1,2024-09-05 07:10:00,6354.37,77.95,TRADE
QLD1,2024-09-05 07:15:00,6268.1,0.3,TRADE
QLD1,2024-09-05 07:20:00,6516.58,85.61,TRADE
QLD1,2024-09-05 07:25:00,6199.96,46.63,TRADE
QLD1,2024-09-05 07:30:00,6072.91,-18.89,TRADE
QLD1,2024-09-05 07:35:00,5961.25,10.64,TRADE
QLD1,2024-09-05 07:40:00,6000.03,44.75,TRADE
QLD1,2024-09-05 07:45:00,5901.27,-20.45,TRADE
QLD1,2024-09-05 07:50:00,5867.59,-22.36,TRADE
QLD1,2024-09-05 07:55:00,5602.15,-34.89,TRADE
QLD1,2024-09-05 08:00:00,5749.35,-18.89,TRADE
QLD1,2024-09-05 08:05:00,5735.42,-18.89,TRADE
QLD1,2024-09-05 08:10:00,5864.08,34.75,TRADE
QLD1,2024-09-05 08:15:00,5860.95,-10,TRADE
QLD1,2024-09-05 08:20:00,5751.38,-18.89,TRADE
QLD1,2024-09-05 08:25:00,5709.87,-18.89,TRADE
QLD1,2024-09-05 08:30:00,5641.99,-18.89,TRADE
QLD1,2024-09-05 08:35:00,5589.53,-34.89,TRADE
QLD1,2024-09-05 08:40:00,5544.53,-34.19,TRADE
QLD1,2024-09-05 08:45:00,5510.34,-35.64,TRADE
QLD1,2024-09-05 08:50:00,5392.81,-36.56,TRADE
QLD1,2024-09-05 08:55:00,5377.97,-39.13,TRADE
QLD1,2024-09-05 09:00:00,5390.95,-40,TRADE
QLD1,2024-09-05 09:05:00,5257.1,-40,TRADE
QLD1,2024-09-05 09:10:00,5199.3,-41.6,TRADE
QLD1,2024-09-05 09:15:00,5161.46,-41.6,TRADE
QLD1,2024-09-05 09:20:00,5095.04,-41.6,TRADE
QLD1,2024-09-05 09:25:00,5051.31,-41.6,TRADE
QLD1,2024-09-05 09:30:00,5019.15,-42.9,TRADE
QLD1,2024-09-05 09:35:00,4997.5,-41.6,TRADE
QLD1,2024-09-05 09:40:00,4901.9,-42.76,TRADE
QLD1,2024-09-05 09:45:00,4916.23,-42.43,TRADE
QLD1,2024-09-05 09:50:00,4842.07,-45.06,TRADE
QLD1,2024-09-05 09:55:00,4798.29,-45.01,TRADE
QLD1,2024-09-05 10:00:00,4786.19,-45.01,TRADE
QLD1,2024-09-05 10:05:00,4786.29,-45.01,TRADE
QLD1,2024-09-05 10:10:00,4819.44,-41.98,TRADE
QLD1,2024-09-05 10:15:00,4722.96,-45.01,TRADE
QLD1,2024-09-05 10:20:00,4616.36,-45.92,TRADE
QLD1,2024-09-05 10:25:00,4667.26,-45.06,TRADE
QLD1,2024-09-05 10:30:00,4717.06,-45.01,TRADE
QLD1,2024-09-05 10:35:00,4720.64,-42.09,TRADE
QLD1,2024-09-05 10:40:00,4698,-42.31,TRADE
QLD1,2024-09-05 10:45:00,4799.91,-42.44,TRADE
QLD1,2024-09-05 10:50:00,4742.17,-44.91,TRADE
QLD1,2024-09-05 10:55:00,4880.67,-45.01,TRADE
QLD1,2024-09-05 11:00:00,4975.46,-44.1,TRADE
QLD1,2024-09-05 11:05:00,4918.24,-43.1,TRADE
QLD1,2024-09-05 11:10:00,5036.31,-41.6,TRADE
QLD1,2024-09-05 11:15:00,5067.26,-36.56,TRADE
QLD1,2024-09-05 11:20:00,5001.41,-45.01,TRADE
QLD1,2024-09-05 11:25:00,5117.59,-34.89,TRADE
QLD1,2024-09-05 11:30:00,4995.14,-41.6,TRADE
QLD1,2024-09-05 11:35:00,4929.05,-43.68,TRADE
QLD1,2024-09-05 11:40:00,4895.95,-41.6,TRADE
QLD1,2024-09-05 11:45:00,4813.78,-44.62,TRADE
QLD1,2024-09-05 11:50:00,4775.21,-45.06,TRADE
QLD1,2024-09-05 11:55:00,4724.97,-45.06,TRADE
QLD1,2024-09-05 12:00:00,4759.78,-45.01,TRADE
QLD1,2024-09-05 12:05:00,4667.98,-45.01,TRADE
QLD1,2024-09-05 12:10:00,4689.42,-45.01,TRADE
QLD1,2024-09-05 12:15:00,4611.8,-45.11,TRADE
QLD1,2024-09-05 12:20:00,4579.52,-45.11,TRADE
QLD1,2024-09-05 12:25:00,4547.99,-46.02,TRADE
QLD1,2024-09-05 12:30:00,4529.43,-45.11,TRADE
QLD1,2024-09-05 12:35:00,4443.8,-46.08,TRADE
QLD1,2024-09-05 12:40:00,4391.66,-46.08,TRADE
QLD1,2024-09-05 12:45:00,4372.77,-46.08,TRADE
QLD1,2024-09-05 12:50:00,4379.94,-46.74,TRADE
QLD1,2024-09-05 12:55:00,4411.98,-46.74,TRADE
QLD1,2024-09-05 13:00:00,4378.3,-47.1,TRADE
QLD1,2024-09-05 13:05:00,4311.6,-47.1,TRADE
QLD1,2024-09-05 13:10:00,4288.83,-46.74,TRADE
QLD1,2024-09-05 13:15:00,4303.78,-46.74,TRADE
QLD1,2024-09-05 13:20:00,4274.79,-46.74,TRADE
QLD1,2024-09-05 13:25:00,4303.01,-46.74,TRADE
QLD1,2024-09-05 13:30:00,4303.01,-46.74,TRADE
QLD1,2024-09-05 13:35:00,4303.01,-46.74,TRADE
QLD1,2024-09-05 13:40:00,4303.01,-46.74,TRADE
QLD1,2024-09-05 13:45:00,4303.01,-46.74,TRADE
QLD1,2024-09-05 13:50:00,4303.01,-46.74,TRADE
QLD1,2024-09-05 13:55:00,4303.01,-46.74,TRADE
QLD1,2024-09-05 14:00:00,4303.01,-46.74,TRADE
QLD1,2024-09-05 14:05:00,4303.01,-46.74,TRADE
QLD1,2024-09-05 14:10:00,4303.01,-46.74,TRADE
QLD1,2024-09-05 14:15:00,4307.46,-46.08,TRADE
QLD1,2024-09-05 14:20:00,4403.48,-45.11,TRADE
QLD1,2024-09-05 14:25:00,4439.08,-45.11,TRADE
QLD1,2024-09-05 14:30:00,4471.48,-46.02,TRADE
QLD1,2024-09-05 14:35:00,4482.14,-46.08,TRADE
QLD1,2024-09-05 14:40:00,4510.95,-45.06,TRADE
QLD1,2024-09-05 14:45:00,4594.99,-46.1,TRADE
QLD1,2024-09-05 14:50:00,4639.86,-45.11,TRADE
QLD1,2024-09-05 14:55:00,4722.66,-46.74,TRADE
QLD1,2024-09-05 15:00:00,4819.67,-46.08,TRADE
QLD1,2024-09-05 15:05:00,4816.8,-46.08,TRADE
QLD1,2024-09-05 15:10:00,4917.91,-45.11,TRADE
QLD1,2024-09-05 15:15:00,5081.4,-32.51,TRADE
QLD1,2024-09-05 15:20:00,5028.1,-17.81,TRADE
QLD1,2024-09-05 15:25:00,5061.03,-18.89,TRADE
QLD1,2024-09-05 15:30:00,5236.38,-16.7,TRADE
QLD1,2024-09-05 15:35:00,5288.48,-18.89,TRADE
QLD1,2024-09-05 15:40:00,5367.41,-18.89,TRADE
QLD1,2024-09-05 15:45:00,5509.94,-17.45,TRADE
QLD1,2024-09-05 15:50:00,5584.17,-0.42,TRADE
QLD1,2024-09-05 15:55:00,5595.01,-2.08,TRADE
QLD1,2024-09-05 16:00:00,5684.75,-0.88,TRADE
QLD1,2024-09-05 16:05:00,5730.79,-8.14,TRADE
QLD1,2024-09-05 16:10:00,5834.06,-0.66,TRADE
QLD1,2024-09-05 16:15:00,5894.12,-10.49,TRADE
QLD1,2024-09-05 16:20:00,5992.98,-2.18,TRADE
QLD1,2024-09-05 16:25:00,6116.38,-0.38,TRADE
QLD1,2024-09-05 16:30:00,6238.34,34.75,TRADE
QLD1,2024-09-05 16:35:00,6208.68,-0.52,TRADE
QLD1,2024-09-05 16:40:00,6357.73,10.43,TRADE
QLD1,2024-09-05 16:45:00,6426.56,34.75,TRADE
QLD1,2024-09-05 16:50:00,6513.91,44.94,TRADE
QLD1,2024-09-05 16:55:00,6580.5,62.5,TRADE
QLD1,2024-09-05 17:00:00,6658.05,72.28,TRADE
QLD1,2024-09-05 17:05:00,6787.34,60.82,TRADE
QLD1,2024-09-05 17:10:00,6773.25,55.75,TRADE
QLD1,2024-09-05 17:15:00,6889.76,60.92,TRADE
QLD1,2024-09-05 17:20:00,6933.5,77.95,TRADE
QLD1,2024-09-05 17:25:00,7073.3,93.09,TRADE
QLD1,2024-09-05 17:30:00,7098.6,94.66,TRADE
QLD1,2024-09-05 17:35:00,7089.61,96.95,TRADE
QLD1,2024-09-05 17:40:00,7085.21,92.34,TRADE
QLD1,2024-09-05 17:45:00,7146.61,141.77,TRADE
QLD1,2024-09-05 17:50:00,7174.82,107.41,TRADE
QLD1,2024-09-05 17:55:00,7238.13,107.61,TRADE
QLD1,2024-09-05 18:00:00,7313.95,104.4,TRADE
QLD1,2024-09-05 18:05:00,7339.85,96.95,TRADE
QLD1,2024-09-05 18:10:00,7368.32,94.56,TRADE
QLD1,2024-09-05 18:15:00,7364.95,92.37,TRADE
QLD1,2024-09-05 18:20:00,7300.76,93.83,TRADE
QLD1,2024-09-05 18:25:00,7385.7,108.34,TRADE
QLD1,2024-09-05 18:30:00,7397.42,103.7,TRADE
QLD1,2024-09-05 18:35:00,7392.65,104.84,TRADE
QLD1,2024-09-05 18:40:00,7350.14,93.83,TRADE
QLD1,2024-09-05 18:45:00,7340.51,89.01,TRADE
QLD1,2024-09-05 18:50:00,7426.87,93.31,TRADE
QLD1,2024-09-05 18:55:00,7290.76,92.36,TRADE
QLD1,2024-09-05 19:00:00,7280.72,93.46,TRADE
QLD1,2024-09-05 19:05:00,7241.29,93.52,TRADE
QLD1,2024-09-05 19:10:00,7221.06,91.47,TRADE
QLD1,2024-09-05 19:15:00,7242.98,91.4,TRADE
QLD1,2024-09-05 19:20:00,7166.74,87.97,TRADE
QLD1,2024-09-05 19:25:00,7148.48,77.95,TRADE
QLD1,2024-09-05 19:30:00,7126.53,80.99,TRADE
QLD1,2024-09-05 19:35:00,7202.33,93.83,TRADE
QLD1,2024-09-05 19:40:00,7050.46,89.3,TRADE
QLD1,2024-09-05 19:45:00,7018.21,93.88,TRADE
QLD1,2024-09-05 19:50:00,6955.61,83.17,TRADE
QLD1,2024-09-05 19:55:00,6952.84,78.57,TRADE
QLD1,2024-09-05 20:00:00,6958.68,82.34,TRADE
QLD1,2024-09-05 20:05:00,6881.58,77.95,TRADE
QLD1,2024-09-05 20:10:00,6848.79,77.96,TRADE
QLD1,2024-09-05 20:15:00,6823.02,78.53,TRADE
QLD1,2024-09-05 20:20:00,6760.44,72.97,TRADE
QLD1,2024-09-05 20:25:00,6787.43,77.95,TRADE
QLD1,2024-09-05 20:30:00,6737.92,73.38,TRADE
QLD1,2024-09-05 20:35:00,6706.74,73.3,TRADE
QLD1,2024-09-05 20:40:00,6694.62,74.2,TRADE
QLD1,2024-09-05 20:45:00,6756.73,74.79,TRADE
QLD1,2024-09-05 20:50:00,6594.1,58.85,TRADE
QLD1,2024-09-05 20:55:00,6595.87,58.83,TRADE
QLD1,2024-09-05 21:00:00,6548.04,67.82,TRADE
QLD1,2024-09-05 21:05:00,6545.48,69.44,TRADE
QLD1,2024-09-05 21:10:00,6543.65,75.21,TRADE
QLD1,2024-09-05 21:15:00,6461.05,74.66,TRADE
QLD1,2024-09-05 21:20:00,6403.56,59.87,TRADE
QLD1,2024-09-05 21:25:00,6399.54,68.78,TRADE
QLD1,2024-09-05 21:30:00,6427.19,55.75,TRADE
QLD1,2024-09-05 21:35:00,6317.54,59.29,TRADE
QLD1,2024-09-05 21:40:00,6281.02,67.72,TRADE
QLD1,2024-09-05 21:45:00,6217.71,58.94,TRADE
QLD1,2024-09-05 21:50:00,6262.86,73.29,TRADE
QLD1,2024-09-05 21:55:00,6180.91,44.94,TRADE
QLD1,2024-09-05 22:00:00,6178.31,44.94,TRADE
QLD1,2024-09-05 22:05:00,6069.94,77.75,TRADE
QLD1,2024-09-05 22:10:00,6114.65,96.75,TRADE
QLD1,2024-09-05 22:15:00,6235.9,96.75,TRADE
QLD1,2024-09-05 22:20:00,6159.68,103.06,TRADE
QLD1,2024-09-05 22:25:00,6059.57,96.75,TRADE
QLD1,2024-09-05 22:30:00,5996.54,77.95,TRADE
QLD1,2024-09-05 22:35:00,6000.72,96.75,TRADE
QLD1,2024-09-05 22:40:00,5962.87,92.76,TRADE
QLD1,2024-09-05 22:45:00,5971.5,82.31,TRADE
QLD1,2024-09-05 22:50:00,5977.55,80.49,TRADE
QLD1,2024-09-05 22:55:00,5974.06,82.35,TRADE
QLD1,2024-09-05 23:00:00,5893.66,77.95,TRADE
QLD1,2024-09-05 23:05:00,5903.29,80.65,TRADE
QLD1,2024-09-05 23:10:00,5932.35,81.61,TRADE
QLD1,2024-09-05 23:15:00,5873.87,77.95,TRADE
QLD1,2024-09-05 23:20:00,5841.17,77.95,TRADE
QLD1,2024-09-05 23:25:00,5757.11,73.31,TRADE
QLD1,2024-09-05 23:30:00,5741.5,72.83,TRADE
QLD1,2024-09-05 23:35:00,5694.82,70.95,TRADE
QLD1,2024-09-05 23:40:00,5673.21,77.75,TRADE
QLD1,2024-09-05 23:45:00,5631.11,77.16,TRADE
QLD1,2024-09-05 23:50:00,5646.83,77.26,TRADE
QLD1,2024-09-05 23:55:00,5611.96,57.69,TRADE
QLD1,2024-09-06 00:00:00,5580.84,70.41,TRADE
